# Logisim PLA program table
00000000 000000000 # 00
00000001 000000001 # 01
00000010 000000010 # 02
00000011 000000011 # 03
00000100 000000100 # 04
00000101 000000101 # 05
00000110 000000110 # 06
00000111 000000111 # 07
00001000 000001000 # 08
00001001 000001001 # 09
00001010 100000000 # XX
00001011 100000000 # XX
00001100 100000000 # XX
00001101 100000000 # XX
00001110 100000000 # XX
00001111 100000000 # XX
00010000 000001010 # 10
00010001 000001011 # 11
00010010 000001100 # 12
00010011 000001101 # 13
00010100 000001110 # 14
00010101 000001111 # 15
00010110 000010000 # 16
00010111 000010001 # 17
00011000 000010010 # 18
00011001 000010011 # 19
00011010 100000000 # XX
00011011 100000000 # XX
00011100 100000000 # XX
00011101 100000000 # XX
00011110 100000000 # XX
00011111 100000000 # XX
00100000 000010100 # 20
00100001 000010101 # 21
00100010 000010110 # 22
00100011 000010111 # 23
00100100 000011000 # 24
00100101 000011001 # 25
00100110 000011010 # 26
00100111 000011011 # 27
00101000 000011100 # 28
00101001 000011101 # 29
00101010 100000000 # XX
00101011 100000000 # XX
00101100 100000000 # XX
00101101 100000000 # XX
00101110 100000000 # XX
00101111 100000000 # XX
00110000 000011110 # 30
00110001 000011111 # 31
00110010 000100000 # 32
00110011 000100001 # 33
00110100 000100010 # 34
00110101 000100011 # 35
00110110 000100100 # 36
00110111 000100101 # 37
00111000 000100110 # 38
00111001 000100111 # 39
00111010 100000000 # XX
00111011 100000000 # XX
00111100 100000000 # XX
00111101 100000000 # XX
00111110 100000000 # XX
00111111 100000000 # XX
01000000 000101000 # 40
01000001 000101001 # 41
01000010 000101010 # 42
01000011 000101011 # 43
01000100 000101100 # 44
01000101 000101101 # 45
01000110 000101110 # 46
01000111 000101111 # 47
01001000 000110000 # 48
01001001 000110001 # 49
01001010 100000000 # XX
01001011 100000000 # XX
01001100 100000000 # XX
01001101 100000000 # XX
01001110 100000000 # XX
01001111 100000000 # XX
01010000 000110010 # 50
01010001 000110011 # 51
01010010 000110100 # 52
01010011 000110101 # 53
01010100 000110110 # 54
01010101 000110111 # 55
01010110 000111000 # 56
01010111 000111001 # 57
01011000 000111010 # 58
01011001 000111011 # 59
01011010 100000000 # XX
01011011 100000000 # XX
01011100 100000000 # XX
01011101 100000000 # XX
01011110 100000000 # XX
01011111 100000000 # XX
01100000 000111100 # 60
01100001 000111101 # 61
01100010 000111110 # 62
01100011 000111111 # 63
01100100 001000000 # 64
01100101 001000001 # 65
01100110 001000010 # 66
01100111 001000011 # 67
01101000 001000100 # 68
01101001 001000101 # 69
01101010 100000000 # XX
01101011 100000000 # XX
01101100 100000000 # XX
01101101 100000000 # XX
01101110 100000000 # XX
01101111 100000000 # XX
01110000 001000110 # 70
01110001 001000111 # 71
01110010 001001000 # 72
01110011 001001001 # 73
01110100 001001010 # 74
01110101 001001011 # 75
01110110 001001100 # 76
01110111 001001101 # 77
01111000 001001110 # 78
01111001 001001111 # 79
01111010 100000000 # XX
01111011 100000000 # XX
01111100 100000000 # XX
01111101 100000000 # XX
01111110 100000000 # XX
01111111 100000000 # XX
10000000 001010000 # 80
10000001 001010001 # 81
10000010 001010010 # 82
10000011 001010011 # 83
10000100 001010100 # 84
10000101 001010101 # 85
10000110 001010110 # 86
10000111 001010111 # 87
10001000 001011000 # 88
10001001 001011001 # 89
10001010 100000000 # XX
10001011 100000000 # XX
10001100 100000000 # XX
10001101 100000000 # XX
10001110 100000000 # XX
10001111 100000000 # XX
10010000 001011010 # 90
10010001 001011011 # 91
10010010 001011100 # 92
10010011 001011101 # 93
10010100 001011110 # 94
10010101 001011111 # 95
10010110 001100000 # 96
10010111 001100001 # 97
10011000 001100010 # 98
10011001 001100011 # 99
10011010 100000000 # XX
10011011 100000000 # XX
10011100 100000000 # XX
10011101 100000000 # XX
10011110 100000000 # XX
10011111 100000000 # XX
10100000 100000000 # XX
10100001 100000000 # XX
10100010 100000000 # XX
10100011 100000000 # XX
10100100 100000000 # XX
10100101 100000000 # XX
10100110 100000000 # XX
10100111 100000000 # XX
10101000 100000000 # XX
10101001 100000000 # XX
10101010 100000000 # XX
10101011 100000000 # XX
10101100 100000000 # XX
10101101 100000000 # XX
10101110 100000000 # XX
10101111 100000000 # XX
10110000 100000000 # XX
10110001 100000000 # XX
10110010 100000000 # XX
10110011 100000000 # XX
10110100 100000000 # XX
10110101 100000000 # XX
10110110 100000000 # XX
10110111 100000000 # XX
10111000 100000000 # XX
10111001 100000000 # XX
